trial,Response_Time,velH,Occlusion_Duration,velH_Subject,ID
1,0.02,6,0.7,0,lala
2,0.02,5,0.7,0,lala
3,1.939999,-5,0.5,0,lala
4,0.02,-4,0.7,0,lala
5,0.04,-4,0.7,-1,lala
6,0.02,4,0.7,0,lala
7,0.02,1,1,0,lala
8,0.02,-6,0.5,1,lala
9,0.02,-4,0.6,-1,lala
10,0.02,5,0.6,1,lala
11,0.02,5,0.5,0,lala
12,0.02,4,0.6,1,lala
13,0.02,-6,0.7,1,lala
14,0.02,-6,0.7,1,lala
15,0.02,4,0.7,1,lala
16,0.02,4,0.6,0,lala
17,0.02,6,0.7,1,lala
18,0.02,-5,0.7,0,lala
19,0.02,-5,0.7,-1,lala
20,0.02,5,0.5,1,lala
21,0.02,4,0.5,0,lala
22,0.02,-6,0.7,-1,lala
23,0.02,-4,0.5,-1,lala
24,0.02,-5,0.6,-1,lala
25,0.02,4,0.7,-1,lala
26,0.02,-6,0.7,0,lala
27,0.02,6,0.5,1,lala
28,0.02,-6,0.7,-1,lala
29,0.02,-4,0.6,0,lala
30,0.02,-6,0.7,1,lala
31,0.02,5,0.5,-1,lala
32,0.02,6,0.6,1,lala
33,0.02,-6,0.6,1,lala
34,0.02,5,0.6,-1,lala
35,0.02,4,0.6,-1,lala
36,0.02,-5,0.5,1,lala
37,0.02,4,0.6,0,lala
38,0.02,4,0.5,-1,lala
39,0.02,5,0.6,0,lala
40,0.02,5,0.7,0,lala
41,0.02,4,0.5,0,lala
42,0.02,4,0.6,0,lala
43,0.02,4,0.6,-1,lala
44,0.02,6,0.6,0,lala
45,0.02,6,0.7,0,lala
46,0.02,6,0.7,0,lala
47,0.02,4,0.5,0,lala
48,0.02,-4,0.6,1,lala
49,0.02,5,0.6,1,lala
50,0.02,6,0.6,-1,lala
51,0.02,4,0.6,-1,lala
52,0.02,-4,0.5,0,lala
53,0.02,12,0.2,0,lala
54,0.02,6,0.5,1,lala
55,0.02,5,0.6,-1,lala
56,0.02,6,0.5,0,lala
57,0.02,6,0.6,0,lala
58,0.02,5,0.6,1,lala
59,0.02,-6,0.6,0,lala
60,0.02,-4,0.5,0,lala
61,0.02,4,0.6,-1,lala
62,0.02,-6,0.5,1,lala
63,0.02,4,0.6,1,lala
64,0.02,6,0.5,0,lala
65,0.02,-6,0.7,-1,lala
66,0.02,6,0.5,0,lala
67,0.02,5,0.7,0,lala
68,0.02,-5,0.6,0,lala
69,0.02,-5,0.6,0,lala
70,0.02,5,0.5,0,lala
71,0.02,-4,0.7,1,lala
72,0.02,4,0.7,-1,lala
73,0.02,-4,0.5,-1,lala
74,0.02,6,0.5,-1,lala
75,0.02,6,0.5,0,lala
76,0.02,4,0.7,0,lala
77,0.02,5,0.6,1,lala
78,0.02,-5,0.6,1,lala
79,0.02,-6,0.5,-1,lala
80,0.02,-5,0.5,0,lala
81,0.02,4,0.5,0,lala
82,0.02,4,0.5,1,lala
83,0.02,-5,0.5,0,lala
84,0.02,-6,0.6,1,lala
85,0.02,-5,0.7,-1,lala
86,0.02,6,0.5,1,lala
87,0.02,6,0.7,-1,lala
88,0.02,-5,0.7,0,lala
89,0.02,1,1,0,lala
90,0.02,-5,0.6,0,lala
91,0.02,-5,0.6,0,lala
92,0.02,4,0.5,0,lala
93,0.02,6,0.6,-1,lala
94,0.02,-6,0.6,1,lala
95,0.02,6,0.7,1,lala
96,0.02,6,0.5,1,lala
97,0.02,6,0.6,1,lala
98,0.02,-4,0.7,1,lala
99,0.02,-5,0.7,1,lala
100,0.02,-4,0.6,0,lala
101,0.02,5,0.5,1,lala
102,0.02,-1,1,0,lala
103,0.02,-6,0.6,0,lala
104,0.02,-6,0.5,-1,lala
105,0.02,4,0.5,-1,lala
106,0.02,5,0.6,-1,lala
107,0.02,-6,0.6,-1,lala
108,0.02,-4,0.7,0,lala
109,0.02,5,0.7,0,lala
110,0.02,-4,0.7,0,lala
111,0.02,-4,0.5,1,lala
112,0.02,-4,0.7,-1,lala
113,0.02,4,0.7,-1,lala
114,0.02,4,0.7,-1,lala
115,0.02,6,0.6,-1,lala
116,0.02,5,0.5,-1,lala
117,0.02,-4,0.5,1,lala
118,0.02,5,0.7,1,lala
119,0.02,6,0.6,1,lala
120,0.02,-6,0.5,0,lala
121,0.02,4,0.5,1,lala
122,0.02,4,0.7,1,lala
123,0.02,-5,0.6,-1,lala
124,0.02,5,0.6,-1,lala
125,0.02,5,0.6,0,lala
126,0.02,-6,0.5,0,lala
127,0.02,-5,0.5,1,lala
128,0.02,-5,0.5,1,lala
129,0.02,4,0.6,1,lala
130,0.02,5,0.5,1,lala
131,0.02,-5,0.6,1,lala
132,0.02,6,0.7,-1,lala
133,0.02,6,0.7,1,lala
134,0.02,-5,0.7,0,lala
135,0.02,-5,0.6,-1,lala
136,0.02,5,0.5,-1,lala
137,0.02,-6,0.5,-1,lala
138,0.02,-4,0.6,-1,lala
139,0.02,-4,0.5,0,lala
140,0.02,-6,0.6,-1,lala
141,0.02,5,0.6,-1,lala
142,0.02,-4,0.6,1,lala
143,0.02,-6,0.7,1,lala
144,0.02,4,0.7,-1,lala
145,0.02,4,0.5,-1,lala
146,0.02,-6,0.5,1,lala
147,0.02,-5,0.7,1,lala
148,0.02,-6,0.7,-1,lala
149,0.02,6,0.7,-1,lala
150,0.02,-4,0.5,-1,lala
151,0.02,-6,0.6,0,lala
152,0.02,-4,0.7,-1,lala
153,0.02,-5,0.7,-1,lala
154,0.02,-4,0.6,-1,lala
155,0.02,-4,0.5,0,lala
156,0.02,-4,0.6,-1,lala
157,0.02,-5,0.5,-1,lala
158,0.02,5,0.7,-1,lala
159,0.02,-5,0.7,0,lala
160,0.02,-6,0.6,0,lala
161,0.02,-5,0.6,-1,lala
162,0.02,4,0.5,-1,lala
163,0.02,-6,0.5,-1,lala
164,0.02,-4,0.6,1,lala
165,0.02,-12,0.2,0,lala
166,0.02,-6,0.6,1,lala
167,0.02,-4,0.5,1,lala
168,0.02,-5,0.5,-1,lala
169,0.02,5,0.5,0,lala
170,0.02,4,0.5,-1,lala
171,0.02,6,0.7,1,lala
172,0.02,-4,0.7,1,lala
173,0.02,5,0.7,1,lala
174,0.02,5,0.5,0,lala
175,0.02,5,0.5,-1,lala
176,0.02,4,0.7,0,lala
177,0.02,-5,0.7,-1,lala
178,0.02,-6,0.5,1,lala
179,0.02,4,0.7,1,lala
180,0.02,-4,0.6,0,lala
181,0.02,4,0.5,1,lala
182,0.02,12,0.2,0,lala
183,0.02,-5,0.7,-1,lala
184,0.02,-4,0.5,-1,lala
185,0.02,6,0.7,0,lala
186,0.02,6,0.7,0,lala
187,0.02,-4,0.5,1,lala
188,0.02,6,0.5,0,lala
189,0.02,-5,0.6,1,lala
190,0.02,4,0.6,-1,lala
191,0.02,6,0.6,1,lala
192,0.02,-4,0.7,0,lala
193,0.02,-4,0.7,-1,lala
194,0.02,-5,0.7,0,lala
195,0.02,5,0.6,0,lala
196,0.02,-6,0.5,0,lala
197,0.02,5,0.7,1,lala
198,0.02,-5,0.7,1,lala
199,0.02,6,0.6,0,lala
200,0.02,4,0.6,1,lala
201,0.02,6,0.5,-1,lala
202,0.02,-5,0.7,1,lala
203,0.02,5,0.6,0,lala
204,0.02,-5,0.5,0,lala
205,0.02,5,0.6,1,lala
206,0.02,-12,0.2,0,lala
207,0.02,4,0.6,0,lala
208,0.02,-5,0.6,1,lala
209,0.02,4,0.7,0,lala
210,0.02,-5,0.5,-1,lala
211,0.02,-4,0.5,1,lala
212,0.02,5,0.7,-1,lala
